x,y
16.245993,3.6663299
16.255117,3.6437464
16.22496,3.5365782
16.24537,3.5879002
16.11385,3.4534178
16.238228,3.874788
16.133795,3.6453109
9.851025,10.840401
10.09505,11.590659
15.876332,3.2427373
16.191772,3.894682
-2.5053189,3.8079665
8.771862,6.421885
8.2310915,6.456396
16.190613,3.6157153
16.21843,3.6639802
16.25487,3.698429
8.751944,6.418443
16.128376,3.5839221
8.806301,6.4242926
16.157272,3.6360934
16.164433,3.6404035
16.245935,3.8089304
16.26532,3.761415
16.231897,3.707442
16.097986,3.9299848
13.171602,2.185893
4.1655636,9.062888
15.705963,3.1323698
15.557418,3.0260124
16.168247,3.853788
10.155037,11.669176
10.113611,11.631326
8.87332,6.3643517
15.909486,4.8296537
8.339706,6.755195
9.318206,9.165809
16.128683,4.3453116
-1.1719599,6.592949
16.250277,3.7072024
15.676345,3.7747004
8.849473,6.350562
-2.492034,3.8214197
15.989236,3.6516292
16.200935,3.9575117
8.3896,6.726298
14.755917,3.8155563
12.897925,2.52657
16.1526,3.7668142
8.679439,6.3721585
8.421807,6.753833
8.763671,6.3637238
16.25477,3.7438588
16.154808,3.9142163
15.925452,3.7822368
16.133595,3.7195256
13.206523,2.1899617
15.7189245,3.7971
15.8810625,3.92344
15.403719,3.8321285
15.983725,3.8689842
16.0065,3.950893
16.054113,3.7324624
16.048927,3.6310802
8.711278,6.390645
-2.5000036,3.813246
9.95032,11.058157
15.575468,3.0265691
14.202798,5.3352656
8.736813,6.388118
15.597308,3.9619122
16.239927,3.762496
-2.5020633,3.8111787
13.748438,5.3289094
15.635666,4.0224032
8.719243,6.372695
16.073067,3.9802935
16.017214,3.9386861
12.914462,2.4136293
15.557671,3.1104984
15.548145,3.1335144
8.722056,6.372633
8.863156,6.2637777
15.509375,3.1241424
4.050408,8.764377
15.606566,3.1230018
13.034295,2.3531303
15.339808,3.250498
4.0720983,8.041144
8.687382,6.358344
16.158007,3.966995
15.6342125,4.355379
8.254014,6.073535
13.129577,2.2109592
8.554867,6.264972
15.738383,3.188365
15.871829,3.8477097
13.055596,2.221349
15.761575,3.8125062
15.673612,3.6684878
15.578992,3.0904434
8.394612,6.0685577
8.589462,6.2184577
16.001783,3.6815112
13.18002,2.1680713
16.084595,4.3679657
15.518076,3.903168
15.309189,4.06485
4.706019,4.7842155
15.64311,3.961768
9.792581,10.805597
7.2705274,6.161254
16.1067,3.9693336
15.27993,4.1240582
9.673245,10.655132
15.48,4.2860923
4.4083486,5.3144236
14.945318,3.4027245
15.97485,3.9024494
15.159331,4.7462015
7.39904,6.0806193
15.513938,3.9902842
7.1791635,6.1394477
15.174404,3.8743696
8.870571,6.1378884
15.547588,3.0542088
15.902879,4.683859
9.303828,9.126879
4.165127,9.060542
8.472555,6.9107966
15.657506,3.8244982
15.664372,3.8362694
15.118586,4.112801
13.799495,5.2634735
12.555214,3.9121785
15.290266,4.004641
14.50016,5.497911
-1.1866341,6.592459
13.400528,2.1281235
8.035802,6.356482
4.6609683,4.4516597
13.090956,2.24068
15.252706,4.104573
15.513553,4.0382285
16.0353,4.519443
9.933146,11.523653
4.765002,5.159435
4.1835265,4.9420276
9.64732,11.115535
15.726561,3.6973588
4.8595514,5.2495627
15.051164,4.9181128
15.323976,3.9224656
9.287443,9.120527
4.598974,8.288976
15.218942,3.975388
10.07755,11.597852
4.925257,5.3803062
14.414573,4.0753193
8.44123,6.4455705
15.928104,4.822723
10.115559,11.641647
15.185379,3.189029
7.919494,6.2577243
15.969484,4.7552733
4.061272,8.762954
14.78499,3.9944017
7.976579,6.0148025
9.943661,11.4536
13.410186,2.350036
15.272877,4.0783157
8.121866,2.6451845
13.404268,2.1563957
15.85095,4.6362653
15.751702,3.9296196
15.272236,3.8418176
15.5769,4.012406
8.989973,4.107113
10.100329,11.62417
4.5498734,4.592972
9.327641,9.565061
13.460943,2.411411
9.5325165,10.558358
13.195771,2.2077122
15.501485,3.9392784
7.2252917,6.113508
8.711883,6.348781
4.6051955,5.0056367
10.0983715,11.627298
5.2025366,5.491886
15.436362,3.0582986
14.643613,3.914996
14.660057,3.913496
4.1417975,9.034774
15.371598,3.580543
-1.3534217,5.0366178
8.759607,6.409113
9.766954,10.996712
9.718649,10.644928
10.122734,11.638715
15.488989,3.5018148
7.9148717,5.9264197
12.982359,2.3073099
15.392395,3.1741598
15.234753,4.0648127
15.3790865,3.3824813
15.357979,3.477868
8.653249,6.355396
15.681657,4.1733446
9.700092,10.695791
-1.172661,6.61634
4.8868966,5.0185046
9.992356,11.493557
15.601265,4.0951624
15.599254,4.968746
15.004319,4.264295
15.623584,4.519872
4.0425177,4.398677
15.589527,3.8393638
13.328695,2.2193117
15.413316,3.7903783
15.301633,4.031665
15.477533,3.1093915
-1.2306536,6.66581
13.609974,5.0035686
8.566658,6.132065
4.6047792,4.814092
9.469947,10.301246
8.633958,6.232396
12.886923,2.4429607
4.6922097,4.824218
9.723559,10.755706
4.607838,4.8321877
15.212215,4.507537
15.280186,3.5138533
15.573614,3.6897576
15.541075,3.127124
13.209137,2.2814128
13.103411,2.267026
4.2638025,9.009497
4.1592693,7.5589833
15.306367,3.7673757
9.379482,9.933847
4.692017,4.6973305
8.674296,6.3788815
12.9675045,2.6198072
15.469762,3.071988
9.971125,11.553396
15.9820385,4.6725745
8.59374,6.220076
14.630583,3.6971865
15.128237,4.0080104
8.64628,6.32458
15.235886,3.3832612
15.608448,3.9487288
4.844561,5.5420814
4.475086,8.088218
6.876555,5.2847996
8.901003,9.038295
8.513217,6.014394
9.992277,11.53669
4.585277,4.7929807
10.001488,11.486275
15.254909,3.2268343
8.146574,6.264572
15.175736,3.8400917
4.780396,4.6996684
4.269557,8.8142
4.734307,7.783505
15.293762,3.8007727
7.922671,5.772135
-1.0386447,6.523609
9.733201,11.239252
4.687988,4.69033
4.0409026,8.460071
4.2408314,9.050119
9.6144285,10.867001
9.884873,11.442571
10.04169,11.536066
8.512774,6.106892
8.8094015,6.17601
15.354262,4.764323
4.1232624,9.032266
15.157288,3.9221554
15.423885,3.8681374
9.231244,8.951588
9.979754,11.4295
8.680228,6.284063
15.109144,4.334959
4.6063166,4.923365
9.615856,11.166527
5.050626,5.1201205
12.883394,2.475211
15.572638,4.562443
9.174507,9.317258
4.7850256,5.130788
15.22551,4.02843
8.559962,5.8878098
15.572559,4.533436
4.7174873,5.121818
4.6264477,4.827198
8.072363,6.195571
-2.0188866,4.2893047
14.172653,3.8455446
15.465517,4.0430436
4.518725,4.0738325
10.07,11.585852
4.242597,5.0286665
12.785781,2.9788089
15.443673,3.2000484
8.610235,6.1528597
14.920873,3.535222
8.88765,6.069781
-2.313768,4.0046926
15.886989,4.851007
10.018757,11.540957
15.237788,3.5398853
15.41309,4.5948358
5.1071963,5.5074453
-2.4680295,3.8459725
15.630658,4.4896827
9.868362,10.437141
15.42853,5.0341296
8.248232,6.439463
15.136235,4.156985
4.177645,9.058511
7.2235813,6.086774
4.956609,5.1610036
4.8460927,5.3511486
15.253656,4.0860467
4.4097657,5.0265293
4.7441244,4.93116
7.263167,6.0799065
15.179972,4.2342167
15.345272,3.5400865
9.551594,10.688107
13.409875,2.157495
15.550445,4.403129
-0.9969646,6.495998
9.905682,11.451927
15.764765,4.0823407
9.847783,11.368919
14.8000145,3.0558465
15.724624,4.563958
4.3582516,4.5007415
15.234167,3.684871
4.017731,4.423549
8.537139,6.122087
5.076401,5.572501
4.9136534,4.814222
8.655604,6.135408
9.634969,11.151916
15.37071,3.0887463
15.115385,3.990336
9.540309,10.427417
9.621398,11.006412
14.728819,4.108592
15.527478,3.963248
-1.0831814,6.538403
10.075301,11.600422
9.672989,11.110378
7.7857304,5.924625
6.4455943,7.5271907
8.613675,6.277969
8.810149,8.674068
6.269374,4.5425963
6.5936165,7.8769093
9.84148,11.364619
13.715527,3.7594388
15.120751,3.8613374
14.114218,4.140808
15.338345,3.5433652
9.725641,10.323775
4.7548203,8.147523
9.549566,10.817973
8.512606,6.063478
15.199336,3.94881
-2.4795802,3.8347912
8.533057,6.1179285
8.616504,6.0390496
15.131781,4.105285
15.446137,5.187677
14.307268,4.0699615
15.053153,3.8592713
8.531587,6.0532527
12.877399,2.473551
-1.1917095,6.6408463
9.927646,11.455082
9.655486,10.888822
9.756528,10.95366
7.8061147,5.7555356
14.611296,3.9825914
15.92998,4.8224745
8.347253,5.7956853
13.939285,3.7893145
8.188927,5.840553
4.6510596,5.1424417
15.162328,3.9456496
7.058582,5.207495
15.154447,4.2042503
15.034868,4.0097556
8.3139715,5.8642745
13.075543,2.2713523
15.396583,3.8166556
14.613956,5.4131026
15.576465,4.455636
4.699314,5.128105
15.755344,4.7768693
-2.1403146,4.170228
4.4371047,3.6858585
15.274731,3.1863496
4.5285354,4.005606
15.249123,3.2458136
14.548152,4.0280886
8.350406,6.0001364
6.4974184,7.8023415
14.655362,4.129426
4.7457743,5.0154386
8.65551,6.0276685
9.9457035,11.482894
9.359495,10.618652
8.633192,6.113368
15.247613,3.638991
9.623367,10.994226
5.3714266,5.346156
4.8861747,4.9859347
8.97462,8.989775
8.606467,6.2558384
13.508133,4.9726043
13.427872,4.979466
15.260319,3.9626617
8.0880165,6.202812
14.784514,3.9565065
9.2122965,9.160125
-2.478467,3.8359253
14.773591,3.90104
8.408433,5.8591
15.179978,3.2052937
4.9745126,3.722027
-1.1170492,6.546543
9.974632,11.450744
7.9114347,5.860763
8.278855,6.1478753
9.726229,10.670705
15.443688,3.6432323
7.1393075,5.2323833
15.193002,3.2193556
9.931788,11.482069
14.591787,3.891675
15.231576,3.7006052
9.29745,9.175849
9.91478,11.337117
4.663962,4.630874
11.185149,3.0251865
15.846523,4.6849623
9.584228,10.557925
4.632224,4.618243
13.447147,2.1356473
4.6917963,4.926878
13.862577,5.115699
-1.0396259,6.489726
6.6112404,7.948161
5.237467,5.947785
4.3480062,8.932677
9.4293165,10.873897
15.516403,3.8766055
14.551808,4.348384
15.265036,3.9571323
13.381797,2.249013
14.693741,4.0212183
12.88244,2.4395454
15.063491,3.850934
-1.1380172,6.545164
8.454593,5.894758
-1.0083023,6.246671
14.334159,3.8656301
11.1065235,3.2139277
14.492675,4.169113
8.204793,6.05012
9.896656,11.4106455
13.935597,3.488518
10.072048,11.581555
8.979943,5.734744
8.5649805,6.182418
4.964905,4.391008
8.750895,5.0154953
14.293262,5.4745135
12.947735,2.5623846
4.6725364,4.911868
8.706107,6.021086
4.3520994,4.1588798
15.226746,3.8620837
5.110008,4.694509
8.425732,6.465621
14.263488,3.8739185
13.715738,4.343411
15.088046,3.1652253
4.7296987,4.921153
8.539109,6.152103
15.634625,5.0839148
9.290171,9.649987
6.924646,2.3251398
4.031287,8.355314
15.42907,4.6686687
8.481002,6.3746676
4.413311,4.056687
14.2922735,3.8636272
8.092706,6.0035515
13.536846,2.646699
4.3118534,5.223874
8.975423,9.452273
9.622447,10.521189
8.0075655,5.838819
14.8621,4.1502504
9.287941,9.486271
14.909031,4.0124907
7.979465,5.04741
15.160706,4.059742
15.158445,3.7696383
14.220086,4.187584
4.659291,4.6346493
15.130297,3.4014063
14.594722,3.7730439
6.4638805,7.5053306
13.895893,4.130035
13.495088,2.5717425
9.590117,10.716813
14.761572,3.9975426
8.649273,6.0843277
4.893352,5.269381
14.709996,4.121594
5.3481083,4.084231
9.192411,9.506237
9.654729,11.221793
15.153434,4.386348
15.018399,5.2029085
12.751438,4.6988473
15.106579,4.8057556
4.5665493,4.336885
14.62245,5.0725737
12.896259,2.6496842
12.910952,2.4409957
12.691386,2.871923
4.755656,5.0431886
9.319125,10.266845
7.0123234,5.262229
4.4812574,3.5838943
13.318009,2.2906656
4.0945096,4.9191937
13.83243,5.2654376
14.547871,3.9300094
10.772803,2.9069917
13.402525,2.2323442
7.5358534,4.1223674
12.670717,2.7272992
14.317351,4.0617886
8.420647,6.117085
4.2607174,8.736284
14.829144,4.0232787
7.077239,6.6741486
9.575711,10.717568
14.7245865,5.220554
8.668288,5.884609
4.9276047,4.645013
15.038031,3.178493
9.624749,10.987792
14.991725,4.1777053
4.7921596,4.6101575
15.095992,4.7927876
4.306068,3.9513793
-2.412297,3.9025369
4.323558,3.9952338
14.091861,4.391804
14.426863,3.7533956
8.960754,3.9891696
9.831125,11.422477
5.227941,5.480696
9.201892,3.6650028
7.022206,4.995035
8.133847,5.8714676
4.9473314,5.1194983
-2.4517658,3.8628042
9.897243,11.444149
4.3183026,8.947935
7.863707,5.6991215
4.833231,4.5512795
4.7742147,4.511314
8.092611,5.717166
14.560303,3.1201346
9.258165,9.502869
-2.4737523,3.840793
9.839185,11.401012
5.0228624,5.6236906
5.217444,7.7148156
-1.2815282,5.1247244
9.763869,11.200093
15.094352,4.0033727
9.681744,10.73039
14.456847,4.2013946
4.5645947,3.4067366
14.840699,3.975259
15.121901,4.129058
14.051905,4.8177614
4.961131,4.446945
9.736438,10.289221
10.000385,11.447904
4.6833925,8.015912
-1.1293348,6.554184
9.486377,10.451665
12.873037,3.0301774
9.105417,3.9273953
5.002322,4.551347
15.057685,3.8785276
14.963182,4.828186
10.061686,11.506233
14.165808,4.073798
4.4188952,8.582151
-0.9302867,6.3616986
14.693024,4.1761184
9.83172,11.230304
4.303912,8.47522
5.2817616,3.8889825
15.093865,4.8779993
6.9531474,5.2227564
12.910971,2.4266853
9.787867,11.193431
8.024463,5.6663704
5.172122,4.20885
14.158251,4.2415648
4.611068,7.697248
5.0224977,3.7417767
5.203118,3.2655973
4.7744336,3.7990274
14.5721,3.807449
8.444361,5.946039
6.5848365,7.9425693
15.042253,3.248908
13.953224,4.046342
8.3486185,6.1337576
13.928165,3.8342874
9.417736,10.955558
8.633964,6.0181594
15.183802,3.2778316
9.737503,11.087235
14.520946,3.8980467
4.8718657,4.0395174
5.4918704,5.051432
14.799218,5.0076904
8.039194,5.557408
15.040831,3.2730954
15.014753,5.081521
14.8846035,3.9047904
4.733793,3.776023
14.956841,3.5695052
15.2641535,3.8871357
4.09201,4.62731
9.011251,5.3396688
9.518362,10.249132
15.371198,4.9216895
4.511041,4.308806
8.269813,5.887996
15.063065,3.8013918
14.877756,5.0938168
4.26689,8.437467
-0.9233166,6.1907144
7.9676476,5.794788
5.0960727,4.5007577
9.97094,11.489353
14.6133,5.418089
9.543184,10.663361
4.990058,5.0271163
9.422382,10.270393
4.3586555,8.953126
9.612968,11.132192
8.635186,5.7454414
8.14552,5.705114
13.277676,3.9567573
6.57879,7.640783
13.544241,2.6834114
9.732032,10.669797
9.671249,10.866501
13.355857,4.9499583
4.1805005,8.878109
4.5529346,4.190194
9.059782,3.7667544
4.1645994,4.0130267
11.941763,4.0117884
15.105974,4.8071556
13.418203,2.2009034
15.134138,3.8719697
13.238314,2.4058585
14.474126,4.011604
13.508915,3.9227617
9.113935,3.8432875
5.2960014,5.108995
9.9881,11.498519
9.163571,9.937479
4.4295015,4.262421
13.408151,2.248417
-0.9254795,6.3548083
4.114326,8.920902
9.4658785,10.980244
8.300485,5.6688013
14.417998,3.9470456
4.7931695,8.102347
12.735649,2.9405215
13.293746,2.3159096
12.877146,2.4822383
8.435995,5.499834
6.763673,5.091542
9.037423,9.356366
4.448635,4.2972307
12.834208,2.5090015
9.206588,9.131557
4.3720374,3.4918337
8.943596,8.865438
9.806768,11.334495
8.234711,5.9255834
6.5068607,4.979163
14.437573,4.1248565
4.035205,8.530641
4.0507474,4.4554243
9.702378,10.452946
14.320171,4.3305564
15.682205,4.9082417
13.362064,4.0768986
4.53581,4.373825
4.552327,7.525252
14.992881,4.983247
12.74661,2.5941346
8.515375,5.977129
9.551863,10.7368765
13.40022,2.2519128
9.830397,11.108518
14.451494,3.9276006
8.067482,5.51877
15.052922,3.9235458
14.947503,5.0175962
5.342187,4.8083143
14.801593,3.9474657
5.2266626,4.0437164
14.447032,3.8496585
14.040358,3.7692308
9.691403,11.209278
15.799302,4.8907156
-0.7995519,6.1633644
15.423828,4.610423
13.764808,4.97648
13.0340805,4.7515836
4.31258,3.7294242
-1.3354707,5.058453
4.9816566,4.8821845
8.423586,3.09935
-1.0081081,6.4083366
14.535339,4.079663
14.277261,4.234848
9.22803,10.157621
4.3130436,7.6171055
-1.0762895,6.5318527
9.56179,10.817898
14.550451,4.2926598
5.115073,4.6708755
5.316149,4.483259
4.7558355,4.236886
14.136062,4.089281
15.243792,3.8837805
-0.9022917,6.1898823
14.238299,5.2854156
13.821523,4.166698
4.802293,7.778763
14.513874,5.5030003
8.02574,5.8387785
15.911604,4.8593516
4.667241,4.491647
4.27189,8.954173
6.0219564,4.0381455
4.944084,4.1331887
14.567519,4.081577
5.6596365,3.7486384
8.936638,3.8923497
8.961361,9.251938
15.139831,3.9343505
8.171857,6.4125013
7.216308,6.135522
14.978894,4.0188217
3.9567192,4.7846622
5.3376775,5.245959
5.328494,5.3598504
9.5566225,10.224949
13.70767,4.7375193
8.639952,5.822001
-1.1933935,6.6115713
4.689389,4.370555
4.521933,8.881213
14.212909,5.3118944
9.814402,11.384744
7.8492403,5.744259
4.2958074,5.069508
6.1392746,7.3482146
14.5910015,4.0517282
14.835336,4.016857
5.064662,4.443769
4.0659957,5.299436
5.101667,4.8698
4.2501135,4.370389
15.476856,4.628496
7.9424686,5.8465548
5.3841624,3.7861843
4.505433,4.2485948
7.3941584,5.9440217
15.714491,4.946444
8.482622,6.0125885
5.371933,4.4378657
14.173872,4.0484977
8.725211,6.1609597
9.634025,10.63906
5.194542,4.521331
7.505049,4.237544
8.464907,6.03448
14.651005,4.0117626
4.0870333,8.255029
14.720692,3.9670157
9.83391,10.444039
9.486733,10.560196
9.509267,10.572037
5.9744554,4.76285
5.342555,4.9561167
13.804694,5.120364
12.495092,2.9581645
14.372794,3.4122317
4.1673903,8.812465
6.5792103,7.4852657
4.957166,4.23031
9.322066,10.389419
7.6410384,5.733403
9.672408,10.726519
15.846981,4.866669
14.923683,4.0361586
8.129107,5.6651487
4.5870347,4.754332
-1.106922,6.4862556
4.736292,4.0654263
5.69124,4.5488896
14.429483,4.0112996
4.814948,3.7324815
4.643726,3.5446463
4.9543858,4.8295403
13.88868,5.0943193
9.005706,9.4302
9.803164,10.983748
5.8037033,3.3254187
8.129266,5.829982
4.0837083,8.450997
13.880151,5.2901807
7.889513,4.324767
9.5847225,10.720177
4.4887395,5.3243756
9.605925,11.144402
9.1024275,3.823475
6.5332756,7.345129
10.7371645,2.9546711
14.4382715,3.9883661
4.6115313,4.7007265
-0.8817136,6.324178
14.38172,3.9487371
-2.4616134,3.8528435
6.906442,2.3331127
8.448237,6.0285826
4.1866174,4.4406085
5.6926107,4.843593
9.719138,10.89699
9.350098,10.463176
9.632364,10.814803
5.021271,3.508386
7.9008756,5.589125
15.094714,3.8529162
6.2406573,4.7461424
-0.98690444,6.5053377
15.092226,4.0538545
8.236198,5.488998
14.34073,4.332192
4.620015,4.3535643
5.1668158,4.137105
4.9442124,3.8954182
15.157384,4.1119747
8.09641,5.7907295
4.265021,3.9234214
13.577443,4.0878673
4.8959947,5.3901343
9.700782,10.816121
4.610487,8.346726
14.454088,3.8108506
4.7158675,4.3121877
9.4903345,11.066203
8.928028,3.5605557
7.841256,5.6257334
8.926716,8.980297
4.506572,4.211531
5.439904,4.390084
13.12885,4.061903
6.568112,7.4625983
13.479593,4.2556562
5.4760137,5.044723
4.272946,9.011458
9.8327055,11.341049
-1.8832207,4.4274282
14.985583,4.979541
8.572731,5.8630047
4.7078614,4.3916087
5.605727,4.23194
-1.1507221,6.573009
7.9427238,5.9489007
8.934778,5.7303104
9.613644,11.121187
4.6008716,4.446622
4.6272526,4.3143883
8.306078,5.8512783
8.950079,3.7838175
4.6326575,4.3711014
8.628898,5.311881
15.021419,5.0011883
14.975303,4.2934394
4.1589956,9.004068
5.765992,5.105472
13.663364,3.5580015
14.162214,3.8453796
6.4010086,7.5486917
13.954036,3.871145
9.578977,11.204517
4.848647,7.902109
7.96835,6.367592
7.60017,5.4507675
8.33595,5.644724
13.400677,4.090756
-1.2178445,5.204275
15.149433,3.9944777
4.1451063,8.630518
7.7911816,5.6482997
12.567083,4.7159095
14.433359,4.938247
12.765731,4.0834603
9.537724,10.373956
4.466057,3.8347564
15.670431,4.9942346
6.1632957,3.814722
15.116509,4.196289
7.919658,5.198587
15.142812,4.222444
8.00935,5.3261275
6.608046,7.9752655
8.029414,5.1436787
14.232868,4.1312094
7.1655693,6.139473
14.250217,5.1765714
8.591941,6.026196
-0.9647526,6.460978
9.22911,9.6910305
3.9986608,4.5412126
4.148522,4.3105235
8.64205,3.5701966
4.901628,3.3714447
4.4045854,4.3632455
4.637047,4.044922
4.51181,3.4463067
6.566802,7.722985
9.865835,11.390914
14.754162,5.1136227
8.612694,3.771713
7.8391986,6.1902914
8.076706,6.3741913
-1.1651832,6.5960994
4.813937,4.101072
8.586841,6.091916
9.322373,10.027504
-1.0052841,6.429253
4.3007092,8.768836
4.0605855,8.568291
7.2078,5.005332
4.8562245,4.6954317
13.58866,3.6768382
7.548934,4.916031
8.816719,5.4137063
14.62445,5.4062276
7.3487606,3.1722052
9.275918,10.2039995
10.987039,3.02933
5.064304,5.222367
6.5493565,3.8851883
-1.126785,6.528377
5.185187,4.324888
14.702061,5.104169
4.388392,8.638341
8.647992,5.7612505
6.3677907,3.4259946
12.985773,2.4935567
4.8535633,4.588018
-0.9447902,6.2754946
8.815957,5.9268804
12.856261,4.0609717
14.764822,5.202324
4.9809685,4.251134
5.1553173,4.733383
4.381435,8.892851
5.1750546,5.262649
7.628842,3.246251
