x,y
9.544755,10.640351
14.42526,4.2596955
8.086433,5.8788347
5.0996842,4.803824
11.014335,3.048129
9.762908,11.320337
13.743924,3.8424487
13.804626,4.726208
8.580266,5.765786
12.725774,3.3394866
13.604999,3.5664358
14.214746,4.1960073
5.132122,4.675314
5.080145,4.5157385
13.622148,4.202188
13.569682,4.9441037
4.782492,5.0343637
8.335452,6.0191083
5.786544,4.169233
13.403984,3.8428805
4.9446507,5.1274314
14.545431,5.50415
5.1126623,3.837846
5.126382,5.369341
13.763283,3.816403
14.190785,4.2666726
4.4143176,4.411796
7.8990436,5.8708854
5.341345,4.255914
14.4638605,4.233813
7.379804,5.30997
4.9547358,2.8715909
8.880411,4.199566
14.198684,3.9909828
9.636575,10.663292
4.5319204,4.161251
8.420447,6.0217557
10.969533,3.0210142
15.355392,4.7889643
15.235109,5.0354757
13.955909,5.2235513
-0.9726087,6.4462023
5.0819173,3.23836
12.62252,2.6412437
14.133502,4.691228
4.748493,4.0260634
13.672004,3.8715842
8.571283,6.064142
5.112442,3.6327345
14.837631,3.904453
4.569241,4.6069136
7.9755063,5.826043
13.905274,5.2919736
14.532321,4.1728334
12.707411,4.7571297
14.544708,5.4899898
8.086129,5.6908937
12.886682,3.889432
13.947465,4.109092
-1.0061234,6.4472795
8.651093,3.388195
3.9938667,4.1879363
14.33257,4.8295527
8.425058,5.853678
3.9501755,4.5695467
4.337907,3.7667224
14.403528,3.9188867
9.302102,10.386137
4.6969376,4.306576
12.492696,4.5080805
-1.3640103,5.0254507
9.133329,9.425695
14.351072,5.417628
4.4163394,5.151387
14.802449,5.0769014
13.315734,2.4133239
8.80955,5.699098
6.569907,4.6210613
-1.096046,6.4888115
4.6994033,4.597983
13.753406,5.1109962
7.908111,5.6093397
4.834736,7.995072
14.271108,4.2966313
9.213261,9.727302
-0.8485529,6.30567
8.387284,2.8861463
5.0775733,3.568401
4.873339,4.341895
5.788782,4.1172686
-1.0260864,6.377346
10.024726,11.499915
5.0419397,4.57184
5.273924,5.686257
14.279393,4.4407964
14.050772,4.96617
7.921753,5.551039
6.490482,7.3029532
4.998521,4.0384727
4.2365046,8.217103
4.568077,4.125276
13.976372,5.031836
13.339125,2.6533732
6.5411143,7.6159315
14.519833,4.9936957
4.58371,3.4590218
14.226728,3.2506092
15.068437,4.4567266
4.7223563,4.429241
14.771725,4.125886
14.292278,5.355981
7.495431,5.543808
5.724053,4.2645516
7.276186,6.1124606
-0.9632957,6.2898016
6.5014577,7.425792
14.746373,4.221013
6.554592,7.7219315
13.688604,4.924906
8.824542,8.887571
4.5285263,8.101883
5.4261003,4.484065
4.821966,4.590894
-1.0010853,6.2479744
6.213975,4.3548837
13.040512,3.9478927
15.10742,4.8970947
8.477803,5.8099804
5.8480363,4.0116363
4.752155,8.220768
4.1930017,3.8887155
15.273642,4.9218016
4.426015,3.588148
5.0050077,5.140119
4.4828205,8.552294
5.172968,3.4108932
13.553161,5.047706
5.020942,3.5298266
8.907979,5.924438
5.2167377,3.5137134
4.420995,8.921205
14.036777,3.3032455
5.3908143,4.3744535
7.8351326,5.9071507
8.015389,5.6058855
9.084948,3.8167713
9.43778,10.184667
4.2939525,8.926318
15.647204,4.942057
4.247282,3.9550838
-2.1678095,4.143567
9.5468,10.62414
4.3453884,8.649973
7.6247196,5.6638618
8.44197,5.9192276
9.517628,10.227652
8.916679,4.4442873
4.99846,4.938308
8.083234,5.829492
3.9469342,4.544608
14.332063,5.0495305
8.911902,3.7084043
6.59882,7.927832
4.577995,8.276374
4.7731185,4.3417683
7.4010143,5.0800524
5.7960005,4.276808
5.369145,4.6872816
15.799714,4.9938817
5.5494285,4.0055447
3.9681308,5.285828
4.232857,8.774818
6.577011,7.6806273
7.8087616,5.589664
8.573164,3.629568
13.467434,4.7570567
13.973201,3.8111095
13.819513,4.0051026
14.870142,4.5525727
9.884046,11.438444
12.849724,2.71714
13.346295,2.413742
9.532515,10.694416
5.5185966,3.678027
13.388073,2.34249
5.9251504,4.8104963
9.619661,10.692253
5.018048,4.4793715
14.205088,3.902852
4.743459,3.9745822
9.302374,9.584219
14.492434,5.5176077
-0.92249006,5.6308837
-1.3139937,5.086092
9.75835,11.191888
12.67502,2.6340513
14.754091,5.051454
13.966082,5.142181
6.915791,2.3165963
7.531439,3.1233206
8.143788,5.5299606
8.6740265,5.84552
13.057745,4.103755
5.1719255,4.5036874
4.7377214,4.59667
14.254157,5.109451
4.806421,4.697553
14.194456,4.441617
4.7201653,8.3981085
5.988847,3.661349
7.902973,5.6173863
9.577096,10.893643
9.810843,11.360266
13.922461,4.100758
12.672476,4.7157283
5.1073947,7.2118454
6.2340984,7.109001
12.871067,2.6422853
8.885943,5.586528
8.58811,6.053418
4.682177,5.2420435
8.216082,6.1613436
8.759635,3.8713565
9.256252,9.472041
13.893432,3.8646538
6.3761234,7.51911
11.15513,3.1980743
9.237428,10.523195
-2.4525049,3.8624606
6.571221,7.6086564
4.2280264,4.9419603
-1.0472109,5.475756
15.081007,3.815001
4.45328,3.6826987
9.581228,11.10344
13.552479,4.780659
5.1517096,4.1192465
13.874092,5.301289
4.6960435,3.366482
4.976187,4.4192104
5.137672,4.9336867
7.6403646,5.3538
6.950415,3.8328571
9.684125,10.572374
13.737438,3.9181294
7.170708,5.296004
4.5675106,8.479074
14.266614,3.244332
9.70803,10.232237
-0.9929242,5.536658
4.1803527,3.9154358
7.835331,5.6532035
13.69651,3.787564
13.492631,2.6510584
4.543587,8.370396
4.3217716,8.926419
10.932406,3.0045347
13.677122,4.24397
4.5295167,3.8711588
5.063889,4.0259
7.912474,4.10349
6.602634,7.87949
6.915579,2.3025575
4.236325,8.210693
14.20953,3.9123108
14.254967,3.2905369
6.604425,7.695354
13.822883,3.422492
7.554599,4.528588
9.011867,9.21186
14.871916,5.0810084
5.47402,4.4433756
15.072244,5.0750213
6.484459,7.602987
9.692117,11.270376
4.1574793,4.0337057
4.2454414,4.6950703
4.496521,8.276362
4.8664556,4.3158097
4.2314363,4.9017625
4.704522,3.3248749
4.479163,8.317311
5.583069,4.9823
9.575342,10.523443
11.93609,2.888021
5.28739,4.2071385
8.4127035,5.8505406
5.8145266,3.5109437
4.7338734,3.8643706
4.8189273,4.824842
15.379026,4.825322
6.937882,2.3396704
12.077252,3.8009298
4.635716,8.352964
5.2232294,4.8767633
9.71035,11.20339
4.83589,5.030027
8.740984,8.769693
14.230322,4.111673
14.925366,5.1073537
5.494969,5.192808
4.666513,4.0273952
8.013263,3.555358
4.561999,4.468749
4.547766,8.498963
-2.4555714,3.859287
12.497219,3.113939
8.700277,5.5852475
5.565473,4.0416517
6.520655,7.6160502
7.70131,5.514207
8.664792,5.689756
4.346205,8.791304
6.1524796,3.8161895
7.2929583,5.0730166
6.6281977,7.90006
7.8619523,5.5809655
13.18154,4.7508144
4.989246,4.188223
4.600613,4.6959186
7.7386694,5.845996
4.821739,3.9107025
12.595567,2.6949773
13.900149,5.0812087
4.6656313,4.8986516
13.454683,2.727018
4.3764744,3.7573528
15.1749735,5.012401
13.639539,4.40486
5.593261,3.521157
8.887848,3.5633593
13.290592,4.2801
13.240093,2.3931134
13.419897,4.2985806
13.3399725,4.198607
4.4006906,3.684454
15.020393,5.0428257
-1.4730824,4.903439
6.595392,7.9639015
5.882915,3.5320807
14.304722,5.3265324
7.9187036,5.6650996
4.937364,8.188374
7.74393,3.7519312
14.232809,4.059229
7.351364,3.9830596
13.897014,4.1182837
14.746999,4.2024384
10.91784,2.978425
3.9428658,5.1387596
7.1281023,4.7868943
14.549881,5.3808966
-2.2068834,4.1053777
5.341983,3.3850951
8.031194,5.598011
5.5661087,3.8485131
13.656474,4.953951
13.606123,2.7638679
7.747317,5.773173
4.448701,8.378443
8.391622,5.8369327
8.66674,5.7548695
5.3311186,7.3890653
5.1318455,5.498924
5.595634,3.8199198
4.698369,3.8647628
4.4875712,7.993678
9.02682,5.285799
13.484492,4.43627
5.2730455,4.9185376
5.030114,8.092065
5.6106105,3.9286911
4.407694,4.178453
8.973606,9.116776
8.484827,5.617451
8.646516,5.9648
4.7006073,4.3862777
6.165711,4.261828
4.5052466,8.793659
9.128495,3.7620294
5.5698967,3.302743
7.2557545,5.2250724
6.927044,4.7296777
4.4626565,4.160753
5.530217,3.0219553
13.598906,4.157913
7.761454,5.581891
14.619939,4.475488
4.26415,3.780954
9.023252,9.829396
6.3496327,4.8260245
9.203393,9.688872
5.1113386,3.258887
4.9627695,4.402224
8.966179,3.7103038
4.087772,4.021499
-1.1109017,6.4719396
13.650248,3.57196
13.358085,4.0439463
6.415478,4.6958127
9.186169,9.923125
8.075953,4.0890393
8.524901,6.162645
4.218605,8.8153
4.613989,8.758218
7.816566,5.4530654
5.275732,3.7760608
13.903597,5.0116067
8.03074,5.078745
13.472893,3.883117
8.684325,4.0332923
14.132034,4.0329905
6.6019535,2.8613367
13.646683,3.4444883
11.011912,3.20888
13.991139,4.139095
12.237288,4.1688514
13.771194,4.297214
4.6285243,8.163548
5.1233797,4.5384893
8.219232,5.4835844
4.6403575,8.642591
8.837164,8.761149
6.3661137,4.565279
5.0689077,2.716297
5.63747,3.961271
13.684622,4.219788
-2.3875105,3.9272513
7.919721,5.735858
8.538898,5.988589
14.009638,3.9779527
6.670415,7.0134225
4.2674403,8.635755
11.327567,3.4502416
5.894821,3.7766361
12.264587,4.3033996
8.310892,5.3996
8.916486,3.4209168
4.3167024,8.45676
6.2498274,4.0178576
4.84644,2.93252
5.675731,2.7580426
8.449742,5.960009
4.3408155,8.568815
5.2855253,4.8933496
7.844389,4.2434483
5.442502,3.4056478
10.590275,3.6148505
13.70864,4.536166
-1.0046002,6.487924
4.758764,4.979061
7.680093,4.104436
9.002026,9.310093
14.21857,4.4437156
-0.93359613,6.361159
13.950507,4.0508604
5.848229,2.9104223
14.284848,4.218067
7.0259514,4.349552
5.6606154,4.640178
8.742009,3.882717
5.4686804,3.816147
4.549045,3.4738815
8.462283,3.3974862
9.328659,10.107573
4.6776147,3.672007
4.1705985,8.549417
-0.90820205,6.1836634
5.446294,4.5591908
4.814631,7.573757
8.485288,3.4416435
6.045187,3.4501252
8.80543,3.9115686
5.154707,4.1791043
13.567474,4.683605
6.9163136,4.3184705
4.5608373,3.947906
5.008679,8.0153
8.593602,5.477008
9.512732,10.395405
4.185926,8.921039
5.3246574,4.270631
8.656654,3.2535286
5.2543964,5.67646
9.414243,10.178041
4.760319,4.1777906
4.5199666,4.2212863
5.5100102,3.8694513
9.12684,9.537629
6.5689344,7.562363
5.9416986,5.201158
5.719223,4.236539
4.2750354,3.7748911
4.3681736,8.734254
5.4846897,4.8647547
13.365256,3.8906243
9.043688,9.614432
5.5322657,4.645223
9.694273,10.771392
7.4982867,3.0519526
4.454279,5.330969
7.737707,5.6520863
8.567039,4.263829
8.817609,5.532286
13.229017,4.00962
-0.4955714,6.2858853
6.016094,2.678275
3.9745722,4.6768475
14.742058,5.050808
4.1691437,4.3301015
-1.0489506,6.4019017
7.921082,5.687098
5.5010567,5.561265
3.884699,4.61454
8.857808,3.429628
9.329039,10.540633
8.361477,4.013168
6.560698,7.4066834
12.407525,2.7871594
8.961427,5.2894206
-0.83227104,6.255377
13.900788,4.119764
5.1741004,3.6793435
9.628197,10.62723
10.866854,3.084181
4.4307837,8.498196
4.5979233,4.466681
4.8698373,7.9347463
4.361079,8.709223
9.084253,5.5560255
7.977344,5.276655
13.7097225,4.1706915
9.686531,11.18836
14.48665,5.392997
9.656903,11.115769
9.674028,10.763168
8.82484,3.5782158
12.440678,2.7644265
6.4200673,7.4930344
9.057586,9.3918295
5.5874667,3.9413745
5.592685,4.4471054
5.446126,4.920059
7.3219223,4.1333265
8.857497,3.532103
7.6705017,5.4638133
8.6253,5.513568
-0.99321204,6.2779903
5.805814,5.0565414
5.533188,5.7464795
4.666033,5.379069
8.6684065,3.5058703
6.726277,6.5481963
4.2671285,8.65742
13.833272,3.7876153
14.422749,4.9228725
9.55108,10.356241
4.86162,3.1243594
5.498709,4.650362
4.959433,3.9339864
5.262156,4.2197227
4.8654838,4.1675186
6.6122265,4.6652126
6.853977,4.1014023
14.191769,4.510515
4.36575,8.645398
9.605649,11.167409
7.864293,5.2699714
14.143923,5.159501
5.5098147,5.1843057
5.1101546,4.6370983
14.101603,4.3953967
14.344227,5.0762606
4.056626,8.390263
7.5323415,3.7537286
5.1886854,4.0220313
5.4738083,5.3452725
4.5429115,3.7241607
9.364415,10.218112
7.9493537,5.6763844
-0.8008108,6.0974503
4.7210164,4.3238726
5.0306478,3.9352422
4.3659062,4.216211
8.841462,3.2012725
6.5749855,7.414591
13.485229,4.1049557
5.5301347,3.82549
5.446874,3.811599
4.3049326,8.247806
5.0979643,3.9683447
5.1762214,3.8118193
4.215136,8.760693
13.855627,4.755695
5.8164606,5.0561624
5.752578,4.2797318
14.1492,4.1124234
13.424457,2.2587602
5.320586,5.13136
-0.9699139,6.3229747
5.4126983,4.3485928
5.41348,4.8009
14.527372,5.034668
4.7473865,8.437199
7.9674544,2.9115245
9.762435,11.344403
9.539018,10.363482
7.9453535,3.1906552
14.260958,4.400597
9.552093,11.086371
-1.0386429,6.4788227
9.001941,3.5041
4.9191575,4.0831857
5.5163126,3.576092
4.5978317,3.6132882
4.873102,4.2665615
5.1642156,4.287418
-0.961682,5.546218
5.5045967,5.0000076
4.167896,4.9509397
5.9680295,4.823411
12.67868,4.2440557
12.747478,3.3020282
5.106158,3.047032
5.730449,3.966852
7.930928,3.9325094
5.171546,3.4039044
13.696048,5.2111387
8.415961,5.9064684
7.0988054,4.4463973
12.992529,2.6364708
12.671442,3.09987
6.2327714,4.0673447
14.067842,4.1958885
13.183366,2.8450174
5.26286,4.3543315
14.882711,5.2065225
13.990287,5.1572328
7.53486,5.126692
4.898722,7.8027163
4.738741,8.388533
15.061943,4.9898567
14.924048,5.137007
13.929132,5.0112276
-0.9375064,6.1186757
7.724356,5.5179105
8.891894,9.0049515
12.821488,4.7511606
12.542342,2.8410559
8.379839,5.250159
-2.321269,3.9932582
9.142432,9.533729
13.988762,4.5717673
13.747338,3.5489497
4.858342,4.626852
13.980173,4.5317745
7.5434775,4.2065353
4.2215075,8.602537
9.704221,11.292161
4.484776,4.776475
5.1140714,2.9416575
4.6294875,8.32793
5.4917817,3.0117662
6.496941,7.4589357
4.773487,3.8112636
7.8906446,5.791697
4.4532866,8.012898
4.375366,8.8163595
5.010725,2.8317037
5.457468,3.2397475
12.828701,2.4958856
5.2184906,4.2707005
5.716937,3.3864605
9.1122875,9.9615755
5.113111,5.5253415
7.134895,5.012072
13.952357,4.8358045
8.915524,9.207446
14.156119,5.191875
7.219019,5.1374993
13.586843,3.8076053
5.971129,3.494186
5.8753734,4.5983295
9.544417,10.810486
5.628628,2.58786
9.4424305,10.509999
12.455635,2.8583376
8.230665,5.252024
7.8752894,5.6509447
4.738981,7.7907276
-2.4740255,3.840826
6.455792,3.8883617
5.4556956,4.119492
4.078784,4.579179
8.411509,5.951375
14.054934,4.568901
5.699533,3.1830084
13.171436,4.847351
7.660541,5.329235
13.094375,4.1126785
4.456067,3.7464669
8.483337,5.993632
14.065003,3.413002
13.155735,2.770739
5.0565467,3.0877786
7.9129624,5.2430534
4.92325,3.9902577
9.499146,10.680693
7.402087,4.203136
5.049723,5.3280444
4.522128,4.396079
9.500846,10.459722
5.7475047,5.221221
6.5147686,7.390127
9.717888,11.22233
15.383625,5.023104
14.440623,5.3798018
8.868344,2.9529328
-1.0177135,6.455045
13.061954,4.103732
4.495995,4.255543
5.9079776,3.359545
-2.184172,4.12755
5.974775,3.5893538
5.663339,4.6014605
8.6707325,3.8327768
4.6902447,3.2768302
7.9957013,4.514456
5.567488,5.74391
14.9465475,5.0642347
4.242328,4.377418
4.915402,4.593396
9.544837,10.660473
8.5040865,7.952816
4.492013,8.407094
8.151762,5.735781
12.6958,3.2434685
6.660627,4.275503
5.35937,3.7527971
8.393508,5.6276255
13.944842,5.052981
7.066158,4.2141223
15.346683,4.8021235
6.608526,7.8359375
9.3280325,10.042005
9.099388,3.8476365
14.424494,4.2164
13.412144,4.785841
5.784167,2.8665679
13.302518,2.3313775
14.649978,5.0718427
14.394727,5.3895674
5.1972313,3.2972317
8.853131,3.3132858
9.130282,5.52348
5.795522,5.378324
7.7815843,5.2676716
5.061187,2.8552344
13.071913,4.8040104
5.261491,4.1360183
4.535577,8.647261
4.873908,3.2184844
7.995876,2.944107
7.9458776,2.5826895
5.972584,4.031143
8.99692,9.147534
10.967075,3.0324173
13.015627,3.9733164
7.8804054,5.6936054
6.6199074,3.9519012
14.024379,5.183639
6.075077,3.2227938
7.961963,4.898
9.35341,10.8065
8.943986,9.222197
4.4456677,3.8648736
4.046241,4.694947
14.787404,5.066209
13.633141,4.9789095
8.462948,3.8251555
5.5208216,4.400052
5.568614,3.1520007
-1.0630003,6.2833276
4.2756953,3.9965496
13.944676,4.9401484
8.670385,5.707497
6.644746,7.8251286
5.812115,3.0781024
5.8611584,3.99776
4.3448954,5.1848674
5.07369,4.609858
5.5119863,5.011077
4.8667173,8.050259
4.615751,4.4003654
5.6298985,4.329588
4.6092997,4.2513657
6.6185446,7.789004
6.604391,7.9109106
5.2197347,4.7513638
12.371782,2.9655252
5.388489,5.0182977
8.077853,5.6147947
8.838242,5.5149026
8.071649,3.5968661
9.08587,9.346033
4.6146774,4.1416078
5.243737,2.7713814
8.703614,3.3346727
9.450354,10.877157
6.660245,7.238952
5.606546,5.4115033
6.511963,7.299482
5.6971006,4.1398315
5.501359,5.10608
5.3824134,3.7012038
6.1095166,3.0497808
9.109541,9.634988
8.052177,4.4834366
-1.0222875,6.4699116
14.621248,5.0718703
-0.64355975,6.2619166
8.577274,3.2290292
12.752953,2.5726604
7.6849446,5.5293913
6.012369,4.6192045
5.300814,3.523389
6.6213536,7.8858886
5.3442802,4.6609187
5.683907,3.9171827
5.3706384,4.207731
5.431485,3.6714475
4.4008927,8.9047
9.442758,10.482245
7.711745,5.536773
7.7099924,5.432083
9.253934,10.348711
9.174036,10.075369
4.9039283,7.642667
-1.0298674,6.459395
14.227786,4.397459
8.536116,5.5162144
6.2234273,3.5827096
5.7738047,3.3135715
8.419165,5.4010167
14.243924,5.06184
4.930742,2.95771
5.5839972,3.251257
8.263455,5.662647
7.38083,5.3069086
9.470233,10.448124
-0.55994916,6.1835566
6.6398106,2.7020142
6.607128,7.3885493
5.026317,2.9983034
8.169441,3.5021176
6.579043,7.6745367
5.017713,4.835356
5.2954335,3.9308105
-2.266727,4.046797
-1.0737252,6.447004
4.092944,8.59915
4.4438086,3.698535
13.220982,3.9683402
5.154929,5.6008434
8.781421,3.5765562
4.891826,4.584767
5.7226458,4.4966545
6.044583,4.0024147
8.983019,5.283903
13.113172,2.462555
5.6581955,3.137698
13.1368065,4.0255175
7.975127,5.875111
8.61514,2.8389983
6.522801,7.4871197
4.8395677,3.0468414
15.006374,5.0850835
13.73405,3.9987206
-0.7581542,6.2959337
5.044341,7.8084373
8.777561,8.771816
13.255714,4.0515223
4.852784,5.058808
9.528615,11.0240755
6.055655,3.2368362
11.692633,3.5984344
5.685054,4.473417
7.254089,4.037543
13.6807995,5.095522
6.9561424,6.4183164
8.930022,5.6891227
5.385718,3.5611515
8.836928,9.000109
8.838338,8.916333
10.957233,3.035774
7.916809,5.3234367
4.569864,3.9405727
11.766809,3.8707538
6.2193036,5.1678843
4.8784337,3.0144925
5.229551,4.4331026
9.711281,11.232202
4.842917,3.2931044
13.02593,4.095648
4.711682,3.8045883
4.5634565,8.262838
5.5449758,3.1939788
14.132744,5.376954
3.9626994,4.556514
6.9347267,5.161646
4.093907,5.0808554
13.37621,2.3903966
6.2532125,3.735826
4.7085047,4.6081133
8.521201,3.65443
5.1941285,7.85008
-1.1086574,6.462137
7.2899427,3.7179923
13.773219,3.2152739
-2.1345122,4.1764336
5.140497,3.2115273
13.378395,4.1426563
8.698367,5.6889887
5.13162,3.8139238
14.310667,5.290739
9.255307,10.603683
7.5580344,4.860985
7.9531507,3.4406352
6.091663,3.5154448
5.398994,3.5532553
8.944158,9.447501
15.455866,5.173798
6.016199,2.9484382
10.953681,3.0229108
8.06956,2.5806391
7.2836266,5.218914
6.2236233,3.7286406
9.209647,10.421664
8.807742,8.953199
13.278019,3.2029278
12.976705,4.2815614
14.47815,5.0496964
13.348296,4.0405383
6.092963,4.474295
7.395916,4.900701
9.028977,3.6160383
5.722181,4.702546
14.5889225,4.514211
4.4335713,4.1367345
4.6479874,3.2156775
5.9231925,3.0910182
-0.8962855,6.413933
15.650186,4.9987645
8.033263,6.493107
5.751737,3.1235988
4.408719,4.541604
4.0571084,4.194969
6.5756035,7.3534346
13.445058,2.629485
9.753165,10.386196
13.9703245,5.1047115
6.284077,4.657727
8.125991,3.4062915
7.7013774,5.3212466
10.8600235,3.0154374
7.508301,5.057105
8.031096,2.7485263
8.846734,3.502158
5.348224,5.1504717
7.6637464,5.648742
13.486168,3.874558
5.0075684,3.5743585
12.701387,2.6395023
8.403596,3.6836555
7.7320356,5.583905
5.2619634,3.2369955
5.1853113,4.9530315
12.659678,2.8575356
11.229863,3.2589066
13.797939,4.1967583
5.1843786,4.402157
6.565633,7.6747913
9.029457,5.6380734
6.614902,7.3380256
5.6696944,4.0978546
-1.0053096,5.5048304
4.5421567,3.8548954
9.571296,11.0767975
9.791483,10.452712
5.5049467,4.5862265
7.2726655,3.6952279
5.6707234,3.3970437
10.684228,2.9927835
7.886423,3.9747179
4.9776607,4.213476
4.329557,8.017709
5.527857,3.2996187
10.914046,2.99702
14.502222,5.05355
7.2233415,3.639352
9.285327,10.680212
9.405369,10.67985
5.78604,3.2064726
4.497928,3.3422825
6.610161,7.649639
9.100753,3.326966
5.8260612,3.437977
9.275054,9.7602
7.882016,5.313651
8.19992,5.6358924
4.937777,7.9963756
7.621089,5.171506
