x,y
7.5745277,5.3416157
9.136028,10.054254
13.821065,4.180152
8.102418,5.679009
13.973163,4.702944
12.067941,4.417537
8.351575,4.0447054
10.959377,3.0937238
14.959937,4.8840165
6.5863094,3.331566
10.95995,3.0257378
6.2676306,2.9787717
5.4757385,3.8815064
5.174018,3.09627
5.3800583,4.3816667
6.5571637,7.461942
6.5064845,5.657119
-0.8878294,6.2839837
9.145775,9.700471
-0.8939029,6.151966
9.317906,10.385858
12.924738,4.579312
9.185468,9.936288
7.409339,2.6294255
5.2350183,4.0072217
7.4706755,4.1879234
13.375547,4.98238
4.590663,8.142586
7.2593474,2.813276
4.6658235,7.6547785
-2.4541886,3.8605893
7.753524,5.1606126
14.313774,4.848069
5.2423844,4.1690497
9.488337,10.47124
5.466391,4.1465316
4.6189966,8.565606
4.8501754,4.257088
7.724204,5.172657
8.505469,3.6335795
8.264758,4.183403
-0.9503744,5.5870137
4.1851506,8.564834
6.1695547,4.0082073
4.559062,4.561114
13.815633,3.2831929
6.8300924,3.741909
14.877545,4.8662863
6.4939313,4.158966
4.968937,3.4309564
5.6963067,4.2102165
13.122808,3.9297528
7.5645385,3.063706
7.5610547,5.509457
5.1213417,4.444589
4.3233786,8.2377825
5.133612,4.0000596
5.2888126,5.6628294
5.6361966,3.3262842
4.8944373,3.6448517
7.692983,5.5008183
4.501681,4.295819
8.132422,3.0565104
7.617057,3.4571176
8.968481,5.280086
5.1820874,4.034008
7.6980205,5.516845
4.1210504,4.4242353
6.6202545,7.503596
13.802576,5.107144
14.787505,4.967518
7.819496,2.9426758
8.161048,3.368073
10.353357,3.028566
13.437734,3.745687
13.946439,5.158309
5.1308975,3.0856497
7.9586797,5.168467
9.117617,3.500185
6.552593,3.1691308
9.251872,3.4848878
4.7010503,7.5575976
8.45974,5.8416104
5.402851,4.790147
5.072852,3.579906
8.3416,2.7193046
7.869286,5.1522107
5.2268534,3.1429899
8.621592,8.929504
4.8576536,4.0291705
4.508152,8.33076
6.6711683,3.979392
9.391253,10.699397
14.825276,4.9956846
9.18614,9.600724
4.423412,8.547427
4.360968,8.862101
13.35891,2.5640926
4.769529,4.1514134
4.6110744,4.144585
8.629613,5.7090096
13.751592,4.9711804
8.993062,9.442082
6.3478384,3.6544752
8.171588,5.2450867
5.0523896,2.7530844
8.355648,5.3964868
12.551577,3.204126
7.4941673,5.4376884
6.7379947,3.4059114
-1.0876968,6.445838
5.0097666,7.938355
5.317669,4.730674
6.4916444,3.059822
5.907402,3.899137
8.962785,9.288974
4.7286334,7.974808
5.2954936,4.724475
4.8322277,3.0731916
-0.77405983,6.052522
7.456731,3.4354007
7.854398,3.8599222
13.724988,4.2521076
6.7830043,3.1419182
4.8444858,4.0502462
8.813544,8.892828
5.8351064,3.591637
6.3637,4.5006466
7.987072,3.737474
9.084805,9.441538
13.490495,2.6939328
-2.154672,4.156269
5.874296,4.3536344
8.891876,2.8674815
-2.4186494,3.8964803
13.105518,4.1011086
7.309459,3.3524628
8.574217,5.803834
4.9606113,4.03539
7.7279983,5.764675
7.7507005,5.3857684
7.8630342,5.595315
5.627913,5.0714946
12.870151,3.3810751
-1.2846271,5.1242576
5.5183377,2.8643367
8.691588,3.51313
13.757913,4.9624424
9.025518,5.614873
9.253117,9.852124
7.3430614,3.1389236
5.6454515,3.9204576
13.98015,4.5234737
6.6151547,7.5966487
6.5942974,7.618482
-0.9177266,6.412569
5.2100115,5.0871696
4.7398024,4.137317
8.003334,3.7868626
4.7217546,8.576247
8.763721,5.70256
14.30587,4.9829783
8.10874,5.5762877
13.368416,4.4213624
6.4924593,7.418319
8.826281,2.885488
4.837205,4.5340962
9.421161,10.726463
6.2789354,3.537414
4.503288,3.9812484
5.3416734,3.6315227
5.434612,4.659931
5.556432,4.5405784
5.614927,4.2507606
6.840077,4.7732134
6.3198814,3.5988674
6.532491,7.681518
13.059097,2.4707549
4.4334097,4.060818
6.7313604,3.2016299
8.398782,5.718811
5.5200324,2.7470992
13.736884,4.0452094
4.1709323,8.813631
10.778506,2.9554877
7.1857715,4.079473
8.739281,5.608285
6.220261,3.3515627
9.208934,3.5009658
8.172792,3.5767088
5.6662126,4.0213413
4.8191023,3.8921506
8.985005,10.027176
5.0150857,3.8105645
9.065088,3.4280818
4.1001573,5.2055206
5.9997344,3.2475708
6.3458085,3.7986107
5.8032956,4.370161
5.1094027,2.7291076
6.5299344,7.4946136
4.115768,8.309957
7.620014,5.4270606
5.67255,3.8301833
7.94016,5.7197204
4.62736,4.204333
5.2856345,3.4574313
13.163898,3.0133836
4.615505,3.4271803
6.329574,4.7770877
5.658204,3.5960436
13.299391,2.5350673
8.7014265,2.70957
5.6522813,2.9030516
9.609585,10.543653
14.868826,5.058139
6.9988627,4.9194064
5.0838957,4.653577
-2.3563771,3.9554665
12.640678,3.3571146
8.47143,3.2965324
5.4428263,2.9359386
5.7352314,5.189783
13.239353,4.807626
9.188799,9.713578
-0.8503005,6.3111243
5.5043592,4.4195566
6.050529,3.2008975
9.476278,10.414286
7.7902746,4.966512
6.586148,7.4137177
7.3906026,4.3764634
5.1127386,3.0360053
8.578683,5.892145
7.88141,3.3287423
6.053489,4.6916976
15.029297,5.058103
5.9223566,3.7387304
8.882345,9.253489
5.2671404,2.9563162
4.8773437,2.9764273
7.7787066,3.4409199
5.233991,3.5596547
13.445533,5.0283556
8.794645,5.6040835
7.081281,3.2210855
8.361695,2.7920098
7.32445,5.15029
11.962508,3.7661123
5.786016,2.6744711
13.363996,4.2016
7.4562206,3.4184804
9.433127,10.464245
9.757616,10.325273
5.8083105,3.3171668
4.9799566,4.4569244
4.8476825,8.022786
4.6989703,4.045773
6.162396,4.062345
8.822489,3.6376
5.974224,2.9166641
8.275356,3.6144252
8.205716,3.558911
5.4902024,4.682865
4.092961,8.41661
6.1589484,4.098915
7.7687683,5.2730913
5.4658012,4.2994704
11.771255,4.3384733
9.352993,10.293344
12.960909,4.768142
14.054697,4.672332
9.210459,9.89924
4.9908957,4.3544154
5.796084,5.0734196
4.476194,8.033385
12.7930765,4.3243456
5.541216,3.4456415
-1.8996947,4.4093904
13.672369,4.840487
6.067048,4.0973682
5.811396,3.8368454
6.4601274,4.9799905
12.714105,3.3188336
5.765998,4.922566
5.7817235,5.7907233
9.560726,10.553731
7.642967,5.779044
7.002645,3.2049508
5.966953,3.8006861
4.3193254,8.201761
5.7855277,4.0973396
8.188404,5.543678
5.5861564,4.0639563
4.239619,8.490847
7.658643,4.883465
5.9908175,4.099164
9.141733,10.207679
6.256326,3.198424
6.0206504,3.9662888
7.559868,5.2925687
8.34624,3.3975565
4.82057,8.070208
6.153544,3.9072292
13.045802,3.9682808
13.320779,4.0614343
5.9680004,4.212562
13.469786,4.9664726
7.884372,5.256711
4.936018,3.574924
6.459282,3.4481366
4.1829877,5.0549974
8.495286,7.9412704
5.92805,5.076288
9.189485,3.48975
7.8577633,5.4272146
8.89345,9.21806
8.457147,3.1215174
7.1499114,5.0670495
4.864601,5.042939
4.2623725,5.400443
13.080672,3.967712
10.925151,3.006061
6.4461355,5.0314517
7.5657587,3.8998113
-2.3837008,3.931514
10.961664,3.0346391
7.848652,5.2667546
12.487412,3.9982057
9.502804,10.433395
5.122215,2.7440243
5.693478,5.2354712
15.475037,5.0130672
15.642249,5.032605
4.4419684,8.006928
10.793823,2.974541
9.071176,9.903048
13.34507,4.1853375
5.754822,3.3212452
4.8664293,7.9169993
5.2723713,3.341646
5.232651,3.9415946
8.984066,3.0873194
4.939624,2.914674
8.939912,5.6289043
4.088912,4.3228097
9.028285,5.4683304
13.503643,4.4841447
5.9210386,3.3023813
5.2021384,3.1679044
6.020052,3.6599903
9.279469,9.762456
9.700534,10.355811
12.413313,4.504721
5.8701515,3.6826525
14.062845,5.0201435
8.579481,3.9160585
5.7876325,4.221285
5.44078,3.1204834
11.763346,2.8691587
11.746945,3.5812361
9.0894575,3.460711
4.800001,4.3272457
6.8640523,3.279874
15.083561,5.0924773
5.0483265,4.2745075
7.878399,4.874983
4.6282716,3.9982243
7.6949277,5.4362345
5.141647,3.8481019
15.723917,4.984372
4.914935,3.369727
8.065703,3.0477755
8.222459,5.888492
5.0573397,4.0211496
6.5463514,7.620293
4.1743226,3.8501313
9.234927,10.123226
5.7587037,5.7902236
8.285707,5.3268847
5.6468534,4.591909
13.953295,4.676539
5.470905,3.491505
8.977516,10.04204
5.081668,3.8032904
8.727628,3.3860958
13.032439,4.0117674
12.44007,2.7291074
4.716246,8.390925
7.380355,4.152356
8.499281,4.1100545
9.35165,10.611377
4.73715,3.1589708
-0.975428,6.2939587
5.8695626,3.9693532
8.98139,9.801826
12.147456,3.7296677
6.185051,3.2362027
6.6090503,7.78824
12.561127,2.7221012
8.304608,3.2701347
5.0388064,3.0853333
13.366523,4.4780717
9.762373,10.349165
4.366734,8.050364
5.240071,3.285457
13.632387,4.563643
5.578129,2.963596
9.568969,10.580099
5.9599967,3.2617671
5.8655243,3.284874
5.589544,4.8660245
-0.93544286,6.334415
5.3627653,3.4775734
-1.9271455,4.3807735
13.811499,5.0296855
7.4995165,4.1186314
4.8586693,4.150638
9.428542,10.094283
7.80796,3.9561996
6.321161,3.8963082
13.430383,4.559459
7.8541727,5.419246
7.662146,5.321286
4.6916647,3.5525613
7.485513,5.14841
13.459542,4.5113077
5.29637,4.575672
4.8804064,8.04018
8.271379,2.8174033
-0.9471626,5.568989
5.614974,4.4242625
7.653488,3.2551491
13.884626,4.9283648
8.207429,3.2187517
4.3650804,8.818719
4.704787,7.373902
4.2580395,3.8775182
-0.43809643,6.228619
6.1104145,3.8587546
4.569536,7.7631693
13.163366,4.556119
8.510977,5.6993055
6.8474617,3.6368046
4.739179,8.134558
7.549388,4.656707
4.8782845,4.391881
5.8202143,3.8514075
9.252987,9.681156
4.9933777,3.334214
6.081052,3.855067
13.251009,2.7600007
6.49433,7.2971144
5.622131,3.7693346
7.6558957,5.389239
8.766503,3.744462
9.065954,3.8495612
4.905924,3.9347994
10.809571,3.1307163
4.869051,4.1551795
5.6969543,3.1586924
14.131594,4.437016
8.321426,3.1993268
5.7833104,3.9490805
5.573349,3.095534
4.9825225,3.8490715
7.766109,5.197159
5.7245,2.8219063
13.340662,4.3206286
8.997317,9.730766
9.42104,10.91386
4.958206,2.9390743
4.1249037,8.520316
12.539063,3.2137635
6.0990915,3.9815364
6.091418,3.028218
5.735135,4.1309156
6.0651603,4.2264986
12.366655,2.8565764
9.628516,10.725089
5.8636065,4.441025
5.350539,2.9122176
7.877817,5.7529225
10.689408,3.0094948
8.164646,3.460559
11.84844,3.6316266
5.4102354,2.7573464
8.332458,3.392977
7.495494,5.061016
5.989348,4.4822836
7.1641836,5.467751
5.6500564,3.1427577
8.588891,3.6603355
-1.2499437,5.1716413
-0.6571454,5.9620566
13.804612,4.698424
6.9768934,6.7060003
5.1209545,3.2496316
5.9615636,3.7977839
5.168669,3.7506962
7.4434385,3.7502706
9.244692,9.630991
7.7413898,5.5261664
-1.9281976,4.3803205
8.189897,2.9277427
12.644536,4.001914
5.1269903,3.642492
4.4205375,8.538885
5.5183606,2.9446602
6.9504857,4.635681
-1.9075837,4.400454
5.757974,4.9361916
5.322022,3.6622436
8.02753,4.1674647
4.9125896,3.7911718
4.5323973,7.98209
7.099034,3.6192799
5.6260414,3.775398
6.9451585,3.7140622
5.790186,2.8568366
7.0407653,5.2864676
4.4131413,8.244786
5.505461,3.352869
-2.24964,4.06383
4.0602784,4.827914
15.461214,5.0573864
8.0343275,5.697631
5.1650295,3.4319713
4.92669,8.044229
5.1878014,4.6135445
4.538257,8.705252
-2.1424303,4.169333
5.7734118,3.4811344
6.4041214,3.0842783
13.427313,4.9046936
8.321167,4.104057
14.015967,4.844501
5.776875,3.3622553
14.118613,4.8757615
8.131912,3.0884748
5.5439,2.985595
7.275516,5.0383625
-1.1900403,5.246381
-1.1922094,5.2635174
8.852977,5.314631
6.230285,3.1473448
6.369525,4.6485996
7.6844153,4.143495
5.7760577,3.305847
14.967742,5.156194
13.408581,2.3613877
7.8034306,5.757505
5.3746214,5.6780868
4.661773,8.412841
4.419014,8.184791
5.5748653,3.9436765
-0.77288556,6.111629
5.7980976,3.906895
9.034643,5.3586826
8.28989,2.8108592
5.4583,4.5692954
5.255558,5.642557
8.105747,4.7989936
13.660761,5.069424
5.710101,2.982227
8.278013,2.663584
14.135195,4.9535236
13.322729,3.9433827
6.561532,7.4284425
6.3357353,4.0145316
4.679367,8.509938
8.769304,8.944438
6.4570494,4.8664103
4.4352307,8.240375
13.296646,4.7480755
-2.349927,3.9651392
10.340718,3.088496
6.7137556,3.216968
13.356965,4.9163604
8.964124,3.7494233
4.878312,4.681417
13.699929,3.4574552
8.654975,8.450233
6.1898146,4.9136486
12.457032,4.36097
4.7875113,8.335752
4.826447,3.6144805
9.2469015,10.179412
6.076102,4.7334113
6.0762677,3.3890927
8.972365,3.5582705
11.009767,3.0656784
5.017556,3.5381718
8.952159,3.3103557
-0.92725766,6.2452316
6.2388587,4.327275
12.437841,2.6325057
13.171992,4.331011
8.076204,3.1324584
4.7237267,3.1627178
6.9234405,3.9150865
-0.8822341,6.368837
12.212465,3.0120451
15.115317,5.095927
5.509716,3.6170018
5.489538,3.4717677
4.255892,8.130372
6.606592,2.929543
9.5134535,11.059719
4.830417,3.1472144
-0.9706198,6.230696
13.5124445,5.043702
7.815552,5.1665583
6.1032515,3.1200466
13.844272,4.942968
12.454141,4.2682357
8.670285,8.693807
5.3437643,3.427594
4.55916,3.8762896
8.612942,3.2352145
12.081221,3.8785133
8.248823,3.7603805
4.822758,3.6775591
5.7173944,3.6114233
5.0159307,4.102621
6.7911353,4.490897
6.560488,4.605107
-1.2531174,5.1691623
8.116312,2.9419677
5.1287107,2.9289062
9.845261,10.357962
6.1826954,3.7692392
14.489883,5.0247993
7.987554,5.9361396
9.717691,10.731479
6.1093283,3.2816033
5.423553,3.7649066
8.71167,8.766977
5.6306553,2.8167162
7.894295,3.2949896
5.3934884,3.1239634
5.8285756,3.9049888
8.429412,2.798892
8.982589,9.957787
-2.3678749,3.9475684
6.1915445,3.5137782
-1.0119871,6.441195
8.916438,9.329673
5.9881296,4.8066983
4.402552,4.247944
12.960109,4.0685277
4.383009,4.843274
5.8427057,3.4794204
9.204545,10.323965
13.607961,4.171608
6.475254,7.527332
5.5305424,2.7411566
7.4802003,2.6860154
6.3312583,3.4721441
11.639739,2.8756115
4.9118776,7.9944105
-0.93082213,6.3416657
4.367526,8.449491
8.394183,3.0502613
5.648197,3.972088
8.235679,3.1356661
13.233796,4.0297265
5.916249,3.1452067
13.286723,4.356629
6.0127115,3.7425222
9.108367,10.07584
7.798478,3.8481925
7.8707824,3.7151344
4.9927483,7.765986
4.8976183,8.0908575
9.021387,9.300599
8.508258,3.0704033
8.867515,5.17502
4.4074984,3.7230287
9.045248,9.313805
8.76518,3.3333123
5.8914523,3.7630448
10.960268,3.056223
8.762597,8.778563
8.840266,5.35459
14.250743,5.430332
5.2195935,3.1691723
-0.8838406,6.1917405
4.7722654,8.269898
11.57273,3.508035
5.7630563,3.855592
6.0785213,3.3173075
5.296792,2.847657
4.371966,3.636925
5.3542604,3.0837467
5.8697424,4.038835
5.8706136,3.8422232
8.69207,3.630047
-0.7825287,6.1202273
6.6681514,7.2154155
11.9045,2.902085
8.134689,4.1225896
5.574191,3.63382
5.8784437,2.804703
9.2137165,10.376461
14.206513,4.831651
5.785178,4.3947134
14.700792,5.056741
6.162822,3.5981145
8.335238,2.7861974
6.55206,3.6895094
7.084043,5.0752926
7.4760947,3.9783716
3.9579473,5.0150356
6.5303216,4.3569293
5.4849076,4.5227046
8.625943,3.5962954
-2.1922026,4.120358
8.009646,2.9686036
8.5021925,3.8022504
-0.5571315,6.00481
12.486349,4.08832
5.617935,4.2181234
7.853841,3.8827002
14.190986,4.329647
6.9606833,3.8214207
4.7076116,3.6684844
5.29828,3.5225272
5.915712,3.171901
9.028423,3.5437758
7.0277057,3.6443305
13.121582,4.693007
9.348962,10.152292
6.0015783,2.9195874
8.404369,3.8489618
-0.9156145,6.2031636
4.4255543,8.518596
6.6504807,7.177425
5.492182,3.745852
7.9369636,3.786569
4.641135,8.267939
9.687711,10.312596
4.889684,8.035863
8.908234,9.156829
6.8413777,4.17894
6.4534907,4.2988396
5.8505087,3.4335718
12.50905,3.1076596
4.831103,7.856218
5.7622013,3.2291021
4.8575773,7.9466186
6.801322,3.6504996
5.428369,5.112038
5.4429636,3.90847
4.413814,8.725796
8.939141,9.623528
7.338892,6.0133543
7.670502,4.9795623
10.936633,3.016481
12.916482,4.302676
13.309371,4.882892
12.866038,4.726109
5.4310856,3.1794333
5.5476465,3.8339965
6.2263694,3.8035994
12.060916,4.253742
4.33619,4.26032
4.8074713,4.3845344
5.585671,2.9237978
5.5304356,4.873671
4.5728784,8.059156
4.093334,8.354691
12.4848795,2.6967068
5.244528,3.7133715
6.0782237,2.8348384
13.406192,5.0042844
5.4176626,4.5552516
12.553854,3.117881
5.027805,4.1981153
6.0031137,3.641819
12.669945,2.7207458
5.657044,4.4641604
7.612152,2.6148064
4.620735,7.6724553
4.9961767,7.3182096
-1.1060537,6.430466
9.267409,10.114353
5.6008058,3.101221
12.767452,3.4801085
8.883183,3.934706
5.9106727,3.2709055
5.414124,5.729922
5.796019,4.174708
14.602425,5.212008
4.384084,8.423535
13.410569,4.2163277
9.0719795,9.834555
8.950662,9.2683935
14.472346,4.863015
7.601754,5.0246835
-0.8100134,6.1298785
6.435026,7.5832424
4.8999357,3.1175413
5.745941,3.5906982
6.465115,3.6977065
4.787535,7.9927673
6.6876907,7.178582
14.826758,5.0907927
9.055867,9.971972
6.0260167,3.5749648
8.799883,8.693273
8.818353,4.3925357
4.723924,8.007565
8.004798,6.4785233
4.7564855,4.049443
8.332363,2.8774116
5.6571465,3.0811625
6.026147,4.901551
14.867375,5.166054
9.255119,10.102628
7.7642045,3.180968
5.6034985,3.4665394
4.4377513,3.570113
5.6338606,4.242517
8.079434,3.3411388
5.1902266,3.5068688
4.596626,3.4041054
-2.1361842,4.1747665
8.010147,2.971748
13.698428,4.0288777
6.3584228,3.4678094
7.707463,2.745496
9.4236555,10.323907
5.793268,3.5943503
6.0238748,4.570466
6.1150184,4.954518
4.9143825,5.322275
13.274011,4.7777925
9.105007,9.807029
5.5982046,4.9249673
13.996691,3.200578
7.1722817,3.2863986
8.986592,8.7973175
8.539668,3.753794
4.124308,4.1283345
7.5915833,3.5853777
9.235986,10.203337
5.3136797,3.8413823
7.17212,3.1445222
13.517962,4.2015476
5.315727,4.1772556
4.537167,8.100516
4.4990406,8.46269
6.1677117,3.3247955
6.52745,7.5503464
14.247871,4.9900837
12.331644,4.1257625
5.270318,2.960007
5.4089713,4.3793435
5.1010327,7.5060363
8.982272,3.18603
7.6120358,3.9833732
6.4669466,3.2810926
7.4636154,4.08086
4.3428264,7.8789487
4.263578,3.9178147
5.6361456,3.1977518
6.524346,3.0943592
7.8365865,5.560998
4.9181833,2.9388366
8.95208,9.00209
7.9284487,4.6715765
8.988487,9.498105
4.6362934,3.2022378
7.7541943,5.7030973
9.1637745,9.707322
6.730554,4.0381966
7.379367,5.187923
5.9591904,4.0275126
4.342005,4.099598
12.060248,2.8881319
8.307027,3.6834245
6.5692134,7.4421954
5.6650343,3.2801
8.820954,3.289812
5.543826,4.7312303
6.1428084,3.755455
-0.91908747,6.338088
5.3331285,4.0439663
8.625119,2.9343574
8.214446,3.7299957
4.186047,8.319368
7.707358,5.387361
5.374913,3.0087776
12.39977,2.8445947
8.346779,3.2515836
13.33373,4.6343904
8.730635,3.0828254
5.859372,4.699229
6.6300273,7.3623405
4.673002,8.316506
7.9724917,3.2322044
5.9715333,4.533481
7.920301,4.064997
5.633265,3.987599
5.666857,2.8827786
7.7519426,5.3630056
10.946952,3.1683471
13.389916,4.9681964
4.833023,4.4582577
8.080697,3.8422961
13.952699,4.7902455
9.49083,10.53675
8.997475,9.5296755
7.9837885,5.186988
10.916594,3.0288153
5.9048886,4.335319
8.952414,9.109547
-1.2527065,5.159382
7.6692395,5.560783
5.624743,4.3613195
6.3090153,4.3939
14.122062,5.349816
9.009551,9.287552
13.660029,4.8930383
5.317572,3.5804195
5.4019723,4.4439588
5.6165504,4.723391
6.1129427,3.1926026
4.909332,5.095849
6.619589,7.779002
-1.9058279,4.401729
4.3209715,3.8509433
5.1531787,4.0613174
14.5056715,4.995156
8.89595,9.31763
5.5332136,4.4480147
13.262143,4.147518
8.198884,2.6920505
8.929128,9.551545
6.4736185,4.4276133
10.992841,3.0843782
10.790462,3.0672064
13.027834,4.013637
5.7164197,3.8975427
5.6212153,3.6435533
13.414406,4.980482
5.1961603,3.3585715
13.122594,3.995268
7.279146,3.6250799
7.475198,3.8695195
5.7585464,3.3699715
4.921753,3.7868357
3.9862077,4.5363727
4.9722004,4.6861925
6.2527733,4.5322704
7.358669,3.000592
8.236435,2.901274
6.497206,7.5416484
12.052299,2.9913998
8.433147,3.0235963
8.56336,3.4414415
6.6542883,2.8934705
6.28154,3.6522086
9.2673,9.972051
5.861861,3.1061056
4.309719,8.543197
-0.8324057,6.183367
5.7532754,2.9232373
13.044885,3.9618263
5.219301,3.9758523
-1.8895961,4.419887
8.755493,3.4408104
4.4332113,3.8899782
12.871688,4.164521
6.673549,4.202208
7.7514763,2.866634
8.100939,5.1353836
5.930018,4.5004435
8.2942095,3.9074075
5.5721707,3.549874
8.498569,5.4244704
14.256841,4.6750817
5.1571817,3.6943722
8.945394,3.6440997
14.177806,5.3663707
12.484703,2.7918622
5.520685,5.731501
8.353195,5.2441173
5.269987,2.8263562
-1.9117441,4.397176
5.036267,4.30479
8.1631975,3.5960512
5.3319144,3.500613
6.5577497,7.3949013
6.1477065,3.7109072
3.9522898,5.1972685
14.498563,5.0275655
13.635274,4.730198
4.362237,8.223636
12.483531,4.2002907
7.8195405,5.4442196
5.539791,4.5216923
8.210119,3.5718012
10.39608,3.0265846
6.5026073,3.1407332
5.1095276,3.7304564
8.074254,3.8658016
